edad,sexo,estado,gap,time,peso total,covey,dist camino,Oxalis,ppanual17,tmedia17,altitud,lat,lon,hcrop,hland
0.0,1.0,0.0,1.0,34.0,0.35365428758812917,0.0,0.04824059132788506,0.0,0.7350649350649351,0.8310316846133958,0.25609756097560976,0.050814013783355705,0.08120757029683645,0.5850531805579849,0.75882064159065
1.0,1.0,0.0,1.0,34.0,0.5287034759796688,0.0,0.04824059132788506,0.0,0.7350649350649351,0.8310316846133958,0.25609756097560976,0.050814013783355705,0.08120757029683645,7.009131600473651e-05,0.75882064159065
1.0,0.0,0.0,7.0,14.0,0.3872766027217577,0.42105263157894735,0.34436000208214035,0.0,0.961038961038961,0.7177091707651841,0.4352134146341464,0.0265429997709834,0.059061307259003826,0.10013312435470818,0.45239285400639406
1.0,1.0,0.0,1.0,44.0,0.01502295458271848,0.21052631578947367,0.3136354172088907,0.0,0.7558441558441559,0.8643379307042744,0.2835365853658538,0.0026910466835357028,0.10280235869533882,0.33917690182143184,0.6198577344600327
1.0,0.0,0.0,5.0,0.0,0.06365797671749467,0.2631578947368421,0.2511451772422049,0.0,0.7428571428571428,0.8757107808861655,0.24542682926829285,0.0014951084194887443,0.1027693016998299,0.11656361149285648,0.6688843466271847
1.0,1.0,0.0,5.0,10.0,0.1381373995737006,0.3157894736842105,0.13690073395450522,0.0,0.7428571428571428,0.8757107808861655,0.24542682926829285,0.0,0.1023818877048619,0.2347764528551439,0.683329736848466
1.0,1.0,0.0,2.0,16.0,0.05551114936874897,0.0,0.31861954088803285,0.0,0.7428571428571428,0.8757107808861655,0.24542682926829285,0.000605392709083219,0.10232539347444458,0.710960136459872,0.6973177972795896
1.0,1.0,0.0,0.0,34.0,0.3584091654369569,0.3684210526315789,0.2997761699026599,0.0382849647483194,0.7428571428571428,0.8850527836597486,0.22942073170731714,0.0034159589832523096,0.09463028461548717,0.7670617390679573,0.8381182200078079
0.0,1.0,0.0,0.0,42.0,0.0,0.47368421052631576,0.34675446358856904,0.0,0.7272727272727272,0.8326563851558011,0.2690548780487805,0.050251306642358884,0.08348343074944253,0.0,0.7698975885385946
0.0,0.0,0.0,0.0,36.0,0.4586612559435973,0.47368421052631576,0.5793555775337047,0.0,0.7402597402597403,0.8269699420307373,0.27515243902439024,0.05349355392245059,0.08190071777406516,0.19164249087845078,0.7720772516815322
1.0,1.0,0.0,0.0,34.0,0.5598253812100344,0.3684210526315789,0.2997761699026599,0.2255595179537629,0.7428571428571428,0.8850527836597486,0.22942073170731714,0.0034159589832523096,0.09463028461548717,0.8183564932229258,0.8381182200078079
0.0,0.0,0.0,5.0,39.0,0.5591285456632235,0.47368421052631576,0.7387174014887303,0.39184702410231187,0.7272727272727272,0.8675873132675582,0.24466463414634143,0.011831325936233483,0.09472980541148246,0.3827437843313406,0.6502402486376763
1.0,1.0,0.0,5.0,10.0,0.028385800950975572,0.47368421052631576,0.079251470511686,0.024061321528119364,0.8077922077922078,0.8517465492666765,0.20960365853658547,0.015965515999852187,0.05645715061291767,0.2547625846884659,0.9166839051543035
1.0,1.0,0.0,5.0,10.0,0.06780824725364813,0.47368421052631576,0.079251470511686,0.005830873913756354,0.8077922077922078,0.8517465492666765,0.20960365853658547,0.015965515999852187,0.05645715061291767,0.16307341990902335,0.9166839051543035
0.0,0.0,0.0,0.0,34.0,0.33988256271519923,0.0,0.0014184581750039046,0.0,0.7350649350649351,0.8310316846133958,0.25609756097560976,0.05040645940287014,0.08155965353470407,0.935632569307352,0.7875434217655378
1.0,1.0,0.0,5.0,6.0,0.015268896540416462,0.7894736842105263,0.2622846285981989,0.0,0.625974025974026,1.0,0.0007621951219513035,0.008752768530269961,0.013208281109694298,0.40625100738945213,0.4617002678683043
1.0,0.0,0.0,7.0,34.0,0.224493769470405,0.3684210526315789,0.04699130706366143,0.0,0.8051948051948051,0.7818846482015704,0.29039634146341475,0.02911675393700186,0.07336956426682306,0.3731742070160469,0.5717857638105825
1.0,0.0,0.0,7.0,47.0,0.3969595425479587,0.0,0.04699130706366143,0.0,0.8051948051948051,0.7818846482015704,0.22141768292682928,0.024261511833740812,0.07304263233030284,0.2948222692537649,0.5717857638105825
1.0,1.0,0.0,7.0,47.0,0.1336694540088539,0.0,0.04699130706366143,0.0,0.8051948051948051,0.7818846482015704,0.22061737804878057,0.026346067118787175,0.0708838671017844,0.07920094654795123,0.5717857638105825
1.0,0.0,0.0,0.0,42.0,0.002367191342843089,0.47368421052631576,0.34675446358856904,0.0,0.7272727272727272,0.8326563851558011,0.2690548780487805,0.050251306642358884,0.08348343074944253,0.0,0.7698975885385946
1.0,1.0,0.0,0.0,42.0,0.002766847024102312,0.47368421052631576,0.34675446358856904,0.0,0.7272727272727272,0.8326563851558011,0.2690548780487805,0.050251306642358884,0.08348343074944253,0.0,0.7698975885385946
1.0,0.0,0.0,0.0,42.0,0.0,0.47368421052631576,0.34675446358856904,0.0,0.7272727272727272,0.8326563851558011,0.2690548780487805,0.050251306642358884,0.08348343074944253,0.0,0.7698975885385946
0.0,1.0,0.0,5.0,17.0,0.12838170191834727,0.21052631578947367,0.2500910936442663,0.0,0.8051948051948051,0.7818846482015704,0.29039634146341475,0.029227365235167113,0.07372129769521152,0.0,0.5740901248943553
1.0,1.0,0.0,1.0,21.0,0.2600426299393343,0.5789473684210527,0.23621883296028315,0.0,0.7844155844155843,0.7948822047747701,0.2705792682926831,0.030255530657703034,0.07501244447211874,0.529925478673963,0.5089523978215632
1.0,1.0,0.0,1.0,21.0,0.29009878668634204,0.5789473684210527,0.23621883296028315,0.0,0.7844155844155843,0.7948822047747701,0.2705792682926831,0.030255530657703034,0.07501244447211874,0.3680164188061451,0.5089523978215632
1.0,1.0,0.0,1.0,18.0,0.12385227086407607,0.2631578947368421,0.2022278902711988,0.0,0.8415584415584415,0.8415922108441487,0.2980182926829269,0.16342411007086355,0.05617030684237889,0.7178291609247051,0.404847516824156
1.0,1.0,0.0,5.0,44.0,0.07106697819314642,0.47368421052631576,0.24108583623965435,0.021151008362026564,0.7844155844155843,0.8765231321321854,0.15396341463414642,0.01602713168943204,0.05490819425200044,0.5694201854316292,0.9288916045346282
0.0,1.0,0.0,0.0,21.0,0.07207124118707986,0.47368421052631576,0.017971474675966895,0.0,0.7012987012987014,0.9805036597787062,0.0777439024390244,0.009065301124412173,0.05189580994711207,0.4750976357034958,0.8889210467106999
0.0,1.0,0.0,2.0,27.0,0.305347188063617,0.47368421052631576,0.021784394357399407,0.00589235940318085,0.7012987012987014,0.9805036597787062,0.0777439024390244,0.00980468939939172,0.051764981202989446,0.5754323528979359,0.8889210467106999
1.0,0.0,0.0,2.0,31.0,0.20294310542711919,0.21052631578947367,0.17994898755921088,0.1982394654861453,0.7012987012987014,0.9731925258594092,0.07621951219512202,0.011588946145289825,0.051482684955637126,0.0536554340421852,0.9367403627307062
1.0,1.0,0.0,5.0,4.0,0.005472208558780128,0.5789473684210527,0.1343110717817917,0.0,0.625974025974026,1.0,0.0007621951219513035,0.009480279081957477,0.013315497714170732,0.0,0.46204466946558187
0.0,1.0,0.0,5.0,44.0,0.007521724872929989,0.21052631578947367,0.21150642860860966,0.0,0.6337662337662339,0.9983753072561323,0.01981707317073178,0.012111937149027696,0.012526852249923337,0.7045763851199965,0.3519315497894959
0.0,1.0,0.0,1.0,34.0,0.5154431054271191,0.0,0.04824059132788506,0.0,0.7350649350649351,0.8310316846133958,0.25609756097560976,0.050814013783355705,0.08120757029683645,1.0,0.75882064159065
1.0,1.0,0.0,0.0,16.0,0.3363666174782751,0.0,0.13718702826505647,0.0,0.7402597402597403,0.8269699420307373,0.2682926829268293,0.05228722265052177,0.08207177460796089,0.19016240794474457,0.7455288919293926
1.0,0.0,0.0,1.0,18.0,0.17897401213313657,0.2631578947368421,0.2022278902711988,0.0,0.8415584415584415,0.8415922108441487,0.2980182926829269,0.16342411007086355,0.05617030684237889,0.12224248099904465,0.404847516824156
1.0,0.0,0.0,1.0,47.0,0.3732169208066896,0.0,0.2022278902711988,0.0,0.8415584415584415,0.8415922108441487,0.1526676829268292,0.04980277411651102,0.05115139789113954,0.573727399402121,0.404847516824156
1.0,1.0,0.0,5.0,44.0,0.12954992621741268,0.0,0.2662667221904117,0.0,0.7558441558441559,0.8643379307042744,0.2835365853658538,0.0028662431021064805,0.1019789071882009,0.37134267046317354,0.5791057755643418
1.0,1.0,0.0,5.0,44.0,0.01970609936055091,0.0,0.2662667221904117,0.0,0.7558441558441559,0.8643379307042744,0.2835365853658538,0.0028662431021064805,0.1019789071882009,0.04828356978971434,0.5791057755643418
1.0,1.0,0.0,1.0,37.0,0.40658304640104936,0.0,0.2153974285565561,0.0,0.7584415584415584,0.8294069938191626,0.3125,0.017621716041496427,0.10632336597872083,0.4214927842285058,0.7998300873150962
1.0,0.0,0.0,1.0,37.0,0.253801852762748,0.0,0.2153974285565561,0.0,0.7584415584415584,0.8294069938191626,0.3125,0.017621716041496427,0.10632336597872083,0.7686197152585573,0.7998300873150962
1.0,0.0,0.0,1.0,37.0,0.34596860141006724,0.0,0.2153974285565561,0.0,0.7584415584415584,0.8294069938191626,0.3125,0.017621716041496427,0.10632336597872083,0.5694086086722927,0.7998300873150962
1.0,0.0,0.0,1.0,37.0,0.24600344318740777,0.0,0.2153974285565561,0.0,0.7584415584415584,0.8294069938191626,0.3125,0.017621716041496427,0.10632336597872083,0.34134873801380194,0.7998300873150962
1.0,1.0,0.0,2.0,31.0,0.4068802262666011,0.0,0.2910572068085992,0.0,0.7818181818181819,0.8147847064842242,0.3422256097560976,0.020118636184964345,0.10642323658419528,0.5829081538568384,0.8160695293949052
1.0,0.0,0.0,2.0,31.0,0.4180193474340056,0.0,0.2910572068085992,0.0,0.7818181818181819,0.8147847064842242,0.3422256097560976,0.020118636184964345,0.10642323658419528,0.5015744719036785,0.8160695293949052
1.0,1.0,0.0,1.0,0.0,0.16819355632070832,0.0,0.13226797147467598,0.0,0.7610389610389611,0.820877346190868,0.2835365853658538,0.05386584631191127,0.08064262799266331,0.5822391245181544,0.7430333177193899
1.0,1.0,0.0,1.0,0.0,0.05704828660436137,0.0,0.13226797147467598,0.0,0.7610389610389611,0.820877346190868,0.2835365853658538,0.05386584631191127,0.08064262799266331,0.6506967643666833,0.7430333177193899
0.0,1.0,0.0,1.0,0.0,0.057478685030332835,0.0,0.13226797147467598,0.0,0.7610389610389611,0.820877346190868,0.2835365853658538,0.05386584631191127,0.08064262799266331,0.6228890007300216,0.7430333177193899
1.0,1.0,0.0,1.0,9.0,0.07332144613871126,0.5789473684210527,0.28214304304825355,0.0,0.8363636363636363,0.8505280102124315,0.2934451219512195,0.16610847553504549,0.05651731784283953,0.2463912253440208,0.3580956268959725
0.0,1.0,0.0,0.0,16.0,0.04373667814395803,0.0,0.13718702826505647,0.002285210690277095,0.7402597402597403,0.8269699420307373,0.2682926829268293,0.05228722265052177,0.08207177460796089,0.43975415962490116,0.7455288919293926
1.0,1.0,0.0,1.0,9.0,0.1471347761928185,0.5789473684210527,0.28214304304825355,0.0,0.8363636363636363,0.8505280102124315,0.2934451219512195,0.16610847553504549,0.05651731784283953,0.21063810791580737,0.3580956268959725
1.0,1.0,0.0,10.0,9.0,0.05867765207411051,0.3684210526315789,0.02637811670397168,0.05356410887030662,0.6987012987012987,0.8403736864121618,0.25914634146341475,0.037316837155302096,0.09247091071847535,0.39963027635696213,0.8782661800442843
1.0,1.0,0.0,8.0,27.0,0.2223520249221184,0.0,0.10277965748789754,0.0,0.7532467532467532,0.8107229872971786,0.30640243902439024,0.05902040704215494,0.08515254666545857,0.2378018529431343,0.7251662887260643
1.0,1.0,0.0,10.0,9.0,0.05254959829480243,0.3684210526315789,0.02637811670397168,0.005277504508935891,0.6987012987012987,0.8403736864121618,0.25914634146341475,0.037316837155302096,0.09247091071847535,0.0,0.8782661800442843
1.0,0.0,0.0,10.0,0.0,0.0,0.5789473684210527,0.12393940971318514,0.0,0.6987012987012987,0.8403736864121618,0.25914634146341475,0.03688070200314186,0.09172074429661947,0.2612916494909992,0.8618767821864707
1.0,1.0,0.0,0.0,43.0,0.015033202164289227,0.3157894736842105,0.05741502264327729,0.0,0.6961038961038962,0.8448416080296903,0.23170731707317072,0.039713539008484844,0.08995997829781999,0.0,0.7988038976006178
1.0,0.0,0.0,0.0,43.0,0.0035559108050500087,0.3157894736842105,0.05741502264327729,0.0,0.6961038961038962,0.8448416080296903,0.23170731707317072,0.039713539008484844,0.08995997829781999,0.2547938908408386,0.7988038976006178
1.0,1.0,0.0,5.0,5.0,0.007224545007378258,0.5789473684210527,0.11874707199000571,0.0,0.7038961038961039,0.8444353890273149,0.284298780487805,0.03606856267299463,0.09147237956846865,0.5242902650648874,0.8208683837350997
1.0,1.0,0.0,5.0,4.0,0.2662936546974914,0.3684210526315789,0.056465046067357236,0.0,0.7038961038961039,0.8444353890273149,0.24695121951219523,0.036282732871118384,0.09151505632457102,0.09884490399645982,0.8285669878830275
1.0,1.0,0.0,8.0,27.0,0.36671073126742093,0.0,0.10277965748789754,0.0,0.7532467532467532,0.8107229872971786,0.30640243902439024,0.05902040704215494,0.08515254666545857,0.13144607091353866,0.7251662887260643
0.0,0.0,0.0,8.0,34.0,0.3030107394654862,0.0,0.20214981000468482,0.0,0.7532467532467532,0.8107229872971786,0.30640243902439024,0.059232350167160774,0.08523807508240466,0.16032898662063677,0.7246053170303146
1.0,0.0,0.0,8.0,34.0,0.06562551237907853,0.0,0.20214981000468482,0.0,0.7532467532467532,0.8107229872971786,0.30640243902439024,0.059232350167160774,0.08523807508240466,0.3776157402295844,0.7246053170303146
0.0,0.0,0.0,8.0,34.0,0.22245450073782586,0.0,0.20214981000468482,0.0,0.7532467532467532,0.8107229872971786,0.30640243902439024,0.059232350167160774,0.08523807508240466,0.021424319152995506,0.7246053170303146
1.0,1.0,0.0,0.0,16.0,0.27204254795868177,0.0,0.13718702826505647,0.0,0.7402597402597403,0.8269699420307373,0.2682926829268293,0.05228722265052177,0.08207177460796089,0.3108134970861461,0.7455288919293926
1.0,1.0,0.0,0.0,16.0,0.15469749139203148,0.0,0.13718702826505647,0.0,0.7402597402597403,0.8269699420307373,0.2682926829268293,0.05228722265052177,0.08207177460796089,0.2273104070012562,0.7455288919293926
1.0,0.0,0.0,2.0,13.0,0.08707370060665683,0.5789473684210527,0.02637811670397168,0.0785887030660764,0.6987012987012987,0.8403736864121618,0.25914634146341475,0.03781867096442326,0.09256588399128418,0.15042588485611771,0.8731628119929756
0.0,0.0,0.0,3.0,9.0,0.05620798491555993,0.3684210526315789,0.13500078080266514,0.0,0.690909090909091,0.9670999124728299,0.0640243902439025,0.009378204897409148,0.00770612785746394,0.7050520784863448,0.6775357722745571
1.0,1.0,0.0,5.0,27.0,0.20831283817019183,0.0,0.2675160064546353,0.0,0.8051948051948051,0.7818846482015704,0.29039634146341475,0.02872701614145612,0.07364294037252606,0.10297084339193376,0.5710209678634927
0.0,1.0,0.0,0.0,36.0,0.6457820954254796,0.47368421052631576,0.5793555775337047,0.0,0.7402597402597403,0.8269699420307373,0.27515243902439024,0.05349355392245059,0.08190071777406516,0.05046562137141315,0.7720772516815322
1.0,1.0,0.0,0.0,47.0,0.21457411050991967,0.0,0.5793555775337047,0.0,0.7402597402597403,0.8269699420307373,0.2650914634146342,0.04707093487704306,0.07608259911239301,0.2998495524920097,0.7720772516815322
1.0,1.0,0.0,0.0,47.0,0.26996228889981966,0.0,0.5793555775337047,0.0,0.7402597402597403,0.8269699420307373,0.26096036585365856,0.04587598766053169,0.07517560435708504,0.04513574771227786,0.7720772516815322
1.0,1.0,0.0,0.0,47.0,0.08997376619117889,0.0,0.5793555775337047,0.0,0.7402597402597403,0.8269699420307373,0.2564161585365854,0.044540351409867895,0.07416935728455698,0.32658521070202706,0.7720772516815322
1.0,0.0,0.0,0.0,47.0,0.6665334481062469,0.0,0.5793555775337047,0.0,0.7402597402597403,0.8269699420307373,0.2514175304878048,0.04307115153413754,0.07306248550477079,0.26434434857892786,0.7720772516815322
1.0,1.0,0.0,0.0,36.0,0.5903314067879981,0.47368421052631576,0.5793555775337047,0.0,0.7402597402597403,0.8269699420307373,0.27515243902439024,0.05349355392245059,0.08190071777406516,0.00010861930490900303,0.7720772516815322
1.0,1.0,0.0,0.0,47.0,0.3846634694212166,0.0,0.5793555775337047,0.0,0.7402597402597403,0.8269699420307373,0.24660501524390233,0.04157566479802988,0.07182782086361428,0.06349279990057781,0.7720772516815322
1.0,1.0,0.0,0.0,47.0,0.20390637809476964,0.0,0.5793555775337047,0.0,0.7402597402597403,0.8269699420307373,0.24443624847560974,0.04050450901278069,0.07080342548918139,0.555986099008475,0.7720772516815322
1.0,0.0,0.0,0.0,47.0,0.04631906869978685,0.0,0.5793555775337047,0.0,0.7402597402597403,0.8269699420307373,0.24296523917682933,0.04077309281761643,0.06862717963897325,0.6231529847431989,0.7720772516815322
1.0,1.0,0.0,0.0,47.0,0.10474053123462863,0.0,0.5793555775337047,0.0,0.7402597402597403,0.8269699420307373,0.260859324070122,0.04391258160963574,0.07471928481712098,0.0,0.7720772516815322
1.0,1.0,0.0,0.0,47.0,0.33306689621249386,0.0,0.5793555775337047,0.0,0.7402597402597403,0.8269699420307373,0.2579056223307925,0.04543113815645228,0.07482691926158225,0.7831283312724091,0.7720772516815322
1.0,1.0,0.0,0.0,47.0,0.4727414330218069,0.0,0.5793555775337047,0.0,0.7402597402597403,0.8269699420307373,0.25618094066143304,0.04462489657985458,0.07411953941033289,0.099667711158444,0.7720772516815322
1.0,1.0,0.0,0.0,47.0,0.21628545663223478,0.0,0.5793555775337047,0.0,0.7402597402597403,0.8269699420307373,0.2552898883861128,0.04438029275013733,0.07392323344012652,0.6633390492559703,0.7720772516815322
0.0,1.0,0.0,0.0,47.0,0.2602680767338908,0.0,0.5793555775337047,0.0,0.7402597402597403,0.8269699420307373,0.25472284063935824,0.044230723259097715,0.0737979963484321,0.10607442557131337,0.7720772516815322
1.0,0.0,0.0,0.0,47.0,0.22814190850959176,0.0,0.5793555775337047,0.0,0.7402597402597403,0.8269699420307373,0.25455350884963535,0.044199760444017855,0.07376086025481854,0.43231992745381487,0.7720772516815322
1.0,1.0,0.0,0.0,47.0,0.6603131660928021,0.0,0.5793555775337047,0.0,0.7402597402597403,0.8269699420307373,0.2548671066858186,0.04431262133500802,0.07383069772982509,0.6866842196016716,0.7720772516815322
1.0,0.0,0.0,0.0,47.0,0.560132808657157,0.0,0.5793555775337047,0.0,0.7402597402597403,0.8269699420307373,0.25283857345196137,0.04339452807626287,0.07302369572540357,0.25123643033622334,0.7720772516815322
1.0,1.0,0.0,0.0,47.0,0.4984013772749631,0.0,0.5793555775337047,0.0,0.7402597402597403,0.8269699420307373,0.2534619292727671,0.043576414404085995,0.07314328321157859,0.39742818121991763,0.7720772516815322
1.0,1.0,0.0,0.0,47.0,0.12611698639121166,0.0,0.5793555775337047,0.0,0.7402597402597403,0.8269699420307373,0.2543644973524828,0.0438836049432183,0.07337726898382257,0.18347025052820282,0.7720772516815322
1.0,1.0,0.0,0.0,47.0,0.46658263649778653,0.0,0.5793555775337047,0.0,0.7402597402597403,0.8269699420307373,0.2555044231700483,0.044194656155776,0.07385227791830573,0.3435615974718384,0.7720772516815322
1.0,0.0,0.0,0.0,47.0,0.07972618462042959,0.0,0.5793555775337047,0.0,0.7402597402597403,0.8269699420307373,0.2549689330800411,0.04422286361039163,0.07376557722842136,0.33604698650856313,0.7720772516815322
1.0,0.0,0.0,0.0,47.0,0.1242109362190523,0.0,0.5793555775337047,0.0,0.7402597402597403,0.8269699420307373,0.25467526415496566,0.04410203615578645,0.07365944302510385,0.4402220749169543,0.7720772516815322
1.0,0.0,0.0,0.0,47.0,0.45856902770946056,0.0,0.5793555775337047,0.0,0.7402597402597403,0.8269699420307373,0.2545246965043191,0.044049750113380526,0.07361343338658344,0.6223764237343923,0.7720772516815322
1.0,1.0,0.0,0.0,47.0,0.13995122151172323,0.0,0.5793555775337047,0.0,0.7402597402597403,0.8269699420307373,0.2544481773161398,0.04401669584970236,0.07358245338122771,0.9223021691102378,0.7720772516815322
0.0,0.0,0.0,0.0,47.0,0.20594564682734876,0.0,0.5793555775337047,0.0,0.7402597402597403,0.8269699420307373,0.2544207109838177,0.04399529310876282,0.07356089908451224,0.012649911483770801,0.7720772516815322
