edad,sexo,estado,gap,time,peso total,covey,dist camino,Oxalis,ppanual17,tmedia17,altitud,lat,lon,hcrop,hland
1.0,1.0,0.0,0.0,47.0,0.22213682570913265,0.0,0.5793555775337047,0.004191260862436465,0.7402597402597403,0.8269699420307373,0.2544074311972362,0.04397484637523874,0.07354090296747628,0.590112474743737,0.7720772516815322
1.0,1.0,0.0,0.0,34.0,0.20701139531070667,0.0,0.5793555775337047,0.0,0.7402597402597403,0.8269699420307373,0.25436146364837775,0.04394106887925986,0.07351192349124247,0.899318907900193,0.7720772516815322
1.0,1.0,0.0,0.0,34.0,0.24856533858009514,0.0,0.5793555775337047,0.0,0.7402597402597403,0.8269699420307373,0.25451375266801946,0.043995722959561334,0.07356074626783027,0.7873243702641347,0.7720772516815322
1.0,0.0,0.0,0.0,34.0,0.10266027217576652,0.0,0.5793555775337047,0.0,0.7402597402597403,0.8269699420307373,0.25461893500754473,0.04403765381510816,0.07360249257344975,0.9381321030904848,0.7720772516815322
1.0,0.0,0.0,0.0,34.0,0.07547343826856863,0.0,0.5793555775337047,0.0,0.7402597402597403,0.8269699420307373,0.254644378773051,0.04405305870229803,0.07362501493241425,0.5125657807655818,0.7720772516815322
1.0,0.0,0.0,0.0,47.0,0.4537731595343499,0.0,0.5793555775337047,0.0,0.7402597402597403,0.8269699420307373,0.25455837433335127,0.044038898956950234,0.07360228863382545,0.49440692018382426,0.7720772516815322
1.0,1.0,0.0,0.0,47.0,0.3760964912280702,0.0,0.5793555775337047,0.0,0.7402597402597403,0.8269699420307373,0.2545173184586822,0.044020502491605384,0.07358595977436266,0.0025563265355155827,0.7720772516815322
1.0,1.0,0.0,0.0,47.0,0.6009079357271684,0.0,0.5793555775337047,0.0,0.7402597402597403,0.8269699420307373,0.254501523889054,0.04401234912518781,0.07357861144929245,0.4292628622403942,0.7720772516815322
1.0,0.0,0.0,0.0,47.0,0.18075709132644696,0.0,0.5793555775337047,0.0176463354648303,0.7402597402597403,0.8269699420307373,0.25449920662752756,0.04400860902636872,0.07357512925556264,0.4722150693877483,0.7720772516815322
1.0,1.0,0.0,0.0,47.0,0.014664289227742254,0.0,0.5793555775337047,0.0,0.7402597402597403,0.8269699420307373,0.2545043095586661,0.0440078003440334,0.07357439684299649,0.1968943987067634,0.7720772516815322
1.0,1.0,0.0,3.0,9.0,0.08791400229545827,0.3684210526315789,0.13500078080266514,0.0,0.690909090909091,0.9670999124728299,0.0640243902439025,0.009378204897409148,0.00770612785746394,0.11237772992873116,0.6775357722745571
1.0,1.0,0.0,3.0,9.0,0.10117437284800787,0.3684210526315789,0.13500078080266514,0.0,0.690909090909091,0.9670999124728299,0.0640243902439025,0.009378204897409148,0.00770612785746394,0.3907815310662843,0.6775357722745571
0.0,1.0,0.0,7.0,17.0,0.11448598130841121,0.0,0.3740305033574514,0.018660846040334484,1.0,0.7067424918196257,0.49542682926829285,0.025239419639593308,0.05709485328815589,0.6032246066579755,0.5433507619484826
1.0,1.0,0.0,5.0,27.0,0.31602516806033776,0.0,0.06707094893550569,0.016570339399901626,0.6415584415584416,0.9695369584123521,0.015243902439024404,0.01360259142227882,0.0,0.8967388662504341,0.5369730729086832
0.0,0.0,0.0,1.0,21.0,0.10847065092638138,0.10526315789473684,0.007755973140388317,0.0,0.7688311688311688,0.8850527982820069,0.22713414634146356,0.1497045973099187,0.06479293552766663,0.2820301401455365,0.6361510672550202
1.0,1.0,0.0,2.0,31.0,0.08417363502213478,0.0,0.2910572068085992,0.0,0.7818181818181819,0.8147847064842242,0.3422256097560976,0.020118636184964345,0.10642323658419528,0.4624102458738858,0.8160695293949052
0.0,0.0,0.0,1.0,4.0,0.03417568453844893,0.21052631578947367,0.03189578887095934,0.0,0.7636363636363636,0.8111291643824146,0.24771341463414642,0.031336774656205435,0.07681343856068779,0.06762306450738245,0.5225268019104101
0.0,1.0,0.0,5.0,31.0,0.27449171995409083,0.21052631578947367,0.4001873926396335,0.0,0.6493506493506495,0.9906580098990405,0.02515243902439024,0.009653619606261543,0.012513559489825354,0.4497755437424812,0.4396502116062274
0.0,0.0,0.0,5.0,31.0,0.13145597638957207,0.21052631578947367,0.4001873926396335,0.0,0.6493506493506495,0.9906580098990405,0.02515243902439024,0.009653619606261543,0.012513559489825354,0.6863993703404104,0.4396502116062274
1.0,1.0,0.0,5.0,47.0,0.5070810788653878,0.0,0.4001873926396335,0.0,0.6493506493506495,0.9906580098990405,0.17606018705342774,0.03220734685643478,0.0419138235498302,0.43592366431015517,0.4396502116062274
0.0,0.0,0.0,5.0,39.0,0.13732784062961143,0.2631578947368421,0.0020300869293633853,0.0,0.625974025974026,1.0,0.0007621951219513035,0.009071982343764162,0.013582752154039923,0.8649309572165331,0.48756405228254596
0.0,1.0,0.0,5.0,39.0,0.22522134776192818,0.2631578947368421,0.0020300869293633853,0.0,0.625974025974026,1.0,0.0007621951219513035,0.009071982343764162,0.013582752154039923,0.49291984190269333,0.48756405228254596
1.0,0.0,0.0,5.0,11.0,0.0,0.2631578947368421,0.05249596585289677,0.0,0.942857142857143,0.717303006352572,0.4245426829268293,0.13327510774394113,0.04872321290209314,0.0,0.5526241368935171
1.0,1.0,0.0,7.0,17.0,0.21237088047220856,0.5789473684210527,0.31491072822861893,0.020700114772913593,0.935064935064935,0.7181153556489577,0.41158536585365857,0.13559349085916494,0.04834594338193554,0.43579316956703845,0.5032248575592324
1.0,1.0,0.0,0.0,34.0,0.18599360550909985,0.2631578947368421,0.2815184009161417,0.0,0.8207792207792207,0.851340397526688,0.2789634146341464,0.1546457301997446,0.060638248378019455,0.3925060239965297,0.46960635409756146
1.0,1.0,0.0,5.0,34.0,0.11571569109690114,0.3157894736842105,0.257625839362865,0.002264715527135596,0.625974025974026,0.9975629686827363,0.0,0.008369340775223222,0.013164904734637162,0.9156125128153383,0.48247401472110574
0.0,1.0,0.0,1.0,27.0,0.2080976389572061,0.5263157894736843,0.3854822757795013,0.0,0.7922077922077922,0.7891957645741579,0.27667682926829285,0.029913674934181955,0.07521463434940401,0.3465189763055533,0.5050245575749773
1.0,1.0,0.0,1.0,39.0,0.4487723397278242,0.0,0.3543152360626724,0.0,0.8207792207792207,0.851340397526688,0.2789634146341464,0.15412496626912287,0.06029840847182655,0.3542829717454713,0.45743202129496596
1.0,0.0,0.0,1.0,47.0,0.06572798819478604,0.0,0.3543152360626724,0.0,0.8207792207792207,0.851340397526688,0.18734687236387937,0.06759272419315998,0.03879782395656406,0.6729635392205234,0.45743202129496596
1.0,1.0,0.0,1.0,47.0,0.1750491883915396,0.0,0.3543152360626724,0.0,0.8207792207792207,0.851340397526688,0.20356631569782846,0.07338663465185036,0.04142625040323722,0.5116126235212654,0.45743202129496596
1.0,1.0,0.0,1.0,47.0,0.1536010001639613,0.0,0.3543152360626724,0.0,0.8207792207792207,0.851340397526688,0.20631692856226835,0.07750456343139156,0.04137749308857863,0.027591435366931195,0.45743202129496596
1.0,0.0,0.0,1.0,47.0,0.2986555172979177,0.0,0.3543152360626724,0.0,0.8207792207792207,0.851340397526688,0.22687240190629998,0.0843478215401543,0.044156967182036766,0.12844991665765873,0.45743202129496596
1.0,1.0,0.0,1.0,47.0,0.16676914248237415,0.0,0.3543152360626724,0.025946876537137235,0.8207792207792207,0.851340397526688,0.24948342258473488,0.09187540545979367,0.04721438868483219,0.27181191458873477,0.45743202129496596
1.0,0.0,0.0,1.0,47.0,0.2666215773077554,0.0,0.3543152360626724,0.0,0.8207792207792207,0.851340397526688,0.23197749655052546,0.08773543523137661,0.04706350626310751,0.4503875674777292,0.45743202129496596
1.0,1.0,0.0,1.0,47.0,0.31257173307099523,0.0,0.3543152360626724,0.0,0.8207792207792207,0.851340397526688,0.21401670962021213,0.08294962966860098,0.046935262551226486,0.4740595586821664,0.45743202129496596
1.0,1.0,0.0,1.0,47.0,0.3504467945564847,0.0,0.3543152360626724,0.0,0.8207792207792207,0.851340397526688,0.20752203911881884,0.07578001961548608,0.0455649639685447,0.37199281694230013,0.45743202129496596
1.0,1.0,0.0,1.0,47.0,0.20337350385309066,0.0,0.3543152360626724,0.004191260862436465,0.8207792207792207,0.851340397526688,0.22827424303070054,0.08252108749951148,0.04880496989193617,0.23495116022021,0.45743202129496596
1.0,1.0,0.0,1.0,47.0,0.5154328578455485,0.0,0.3543152360626724,0.008218560419740941,0.8207792207792207,0.851340397526688,0.2234339844069413,0.08778182875604479,0.046164003446190094,0.591029675746427,0.45743202129496596
1.0,0.0,0.0,1.0,47.0,0.07342392195441876,0.0,0.3543152360626724,0.0,0.8207792207792207,0.851340397526688,0.21788104138422093,0.08114751500473538,0.044750562943622896,0.05815173086053754,0.45743202129496596
1.0,0.0,0.0,8.0,21.0,0.25371987211018204,0.15789473684210525,0.05904169486231846,0.0,0.7844155844155843,0.8168155841118654,0.3475609756097562,0.013054360256544939,0.11295890193406422,0.3004216610534581,0.7348514173825575
1.0,0.0,0.0,8.0,47.0,0.3929537629119528,0.0,0.05904169486231846,0.025936628955566487,0.7844155844155843,0.8168155841118654,0.23533392427744793,0.07646976664636362,0.05249910199541219,0.6714859388996722,0.7348514173825575
1.0,1.0,0.0,8.0,27.0,0.4094421216592884,0.0,0.10277965748789754,0.0,0.7532467532467532,0.8107229872971786,0.30640243902439024,0.05902040704215494,0.08515254666545857,0.4264891952967309,0.7251662887260643
1.0,1.0,1.0,7.0,24.0,0.7671954418757173,0.47368421052631576,0.9225183488626306,0.0,0.2623376623376623,0.7144597833278143,0.3300304878048781,0.4357806763546854,0.6826210104666508,0.0,0.5470627578161669
1.0,1.0,1.0,7.0,24.0,0.6798348089850795,0.47368421052631576,0.9225183488626306,0.0,0.2623376623376623,0.7144597833278143,0.3300304878048781,0.4357806763546854,0.6826210104666508,0.11773408673994673,0.5470627578161669
0.0,1.0,1.0,7.0,20.0,0.26561731431382196,0.3684210526315789,0.991072822861902,0.0,0.2519480519480519,0.6990251827647274,0.27439024390243905,0.464494330057434,0.5503130969717347,0.2196411103099599,0.6017221885901545
0.0,0.0,1.0,1.0,17.0,0.035876783079193314,0.5789473684210527,0.10487481130602257,0.0,0.20779220779220786,0.7217709074989394,0.25685975609756095,0.46289937452651486,0.5512185788010591,0.055002766109026525,0.8935634411224486
1.0,0.0,1.0,9.0,14.0,0.020259468765371373,0.10526315789473684,0.15726667013690074,0.0,0.23116883116883113,0.40170593200169447,0.6227134146341464,0.8704151524116046,0.6543464352140624,0.0,0.9999999999999999
1.0,1.0,1.0,1.0,33.0,0.15266744548286604,0.5789473684210527,0.06427307271875488,0.0,0.1454545454545455,0.4959382593182351,0.46570121951219523,0.8790506284243591,0.6592465663576341,0.3895819449064011,0.32299670507809264
0.0,1.0,1.0,7.0,24.0,0.7507890637809478,0.3684210526315789,0.9850866690958304,0.0,0.2519480519480519,0.6990251827647274,0.26981707317073167,0.46337782406790495,0.5495255009359177,0.0,0.3423641236964021
0.0,1.0,1.0,7.0,24.0,0.5281501065748484,0.3684210526315789,0.9850866690958304,0.0,0.2519480519480519,0.6990251827647274,0.26981707317073167,0.46337782406790495,0.5495255009359177,0.07548331294697577,0.3423641236964021
1.0,0.0,1.0,7.0,24.0,0.6122929988522708,0.3684210526315789,0.9850866690958304,0.0,0.2519480519480519,0.6990251827647274,0.26981707317073167,0.46337782406790495,0.5495255009359177,0.056812342960002954,0.3423641236964021
1.0,1.0,1.0,1.0,33.0,0.31215158222659456,0.5789473684210527,0.06427307271875488,0.0,0.1454545454545455,0.4959382593182351,0.46570121951219523,0.8790506284243591,0.6592465663576341,0.47095540711404293,0.32299670507809264
1.0,1.0,1.0,1.0,33.0,0.21727947204459747,0.5789473684210527,0.06427307271875488,0.0,0.1454545454545455,0.4959382593182351,0.46570121951219523,0.8790506284243591,0.6592465663576341,0.6264777532618825,0.32299670507809264
1.0,0.0,1.0,1.0,17.0,0.26729791769142486,0.5789473684210527,0.10487481130602257,0.0,0.20779220779220786,0.7217709074989394,0.25685975609756095,0.46289937452651486,0.5512185788010591,0.031851738329125426,0.8935634411224486
1.0,0.0,1.0,7.0,30.0,0.08838539104771274,0.47368421052631576,0.024478163552131588,0.0,0.35844155844155845,0.5532087760212914,0.5297256097560976,0.5605546748306232,0.5982299990310302,0.2591496402092438,0.41025714806641855
0.0,1.0,1.0,1.0,24.0,0.34213600590260695,0.3684210526315789,0.11804434959137992,0.0,0.48571428571428565,0.6986190095787603,0.37195121951219523,0.062413724115380376,0.3659666512633919,0.2666384767121601,0.5338917724668995
1.0,1.0,1.0,7.0,30.0,0.18823782587309396,0.47368421052631576,0.024478163552131588,0.0,0.35844155844155845,0.5532087760212914,0.5297256097560976,0.5605546748306232,0.5982299990310302,0.25386874956842864,0.41025714806641855
1.0,1.0,1.0,4.0,24.0,0.13659923757993112,0.47368421052631576,0.12171412211753684,0.0,0.36103896103896105,0.3956133303129221,0.5647865853658538,0.6916064212456856,0.5857241353496825,0.3218126502643197,0.03147197875869909
1.0,0.0,1.0,4.0,24.0,0.11160641088703066,0.47368421052631576,0.12171412211753684,0.0,0.36103896103896105,0.3956133303129221,0.5647865853658538,0.6916064212456856,0.5857241353496825,0.4637497779481314,0.03147197875869909
0.0,1.0,1.0,4.0,24.0,0.10281398589932778,0.47368421052631576,0.12171412211753684,0.0,0.36103896103896105,0.3956133303129221,0.5647865853658538,0.6916064212456856,0.5857241353496825,0.0797135766345756,0.03147197875869909
1.0,1.0,1.0,4.0,22.0,0.2583107886538777,0.7894736842105263,0.058703347040757886,0.0,0.37142857142857144,0.40292446325740183,0.5685975609756098,0.6800438287989525,0.5841396733269235,0.3587851996559828,0.33108131323783385
0.0,1.0,1.0,4.0,22.0,0.4743082882439745,0.7894736842105263,0.058703347040757886,0.0,0.37142857142857144,0.40292446325740183,0.5685975609756098,0.6800438287989525,0.5841396733269235,6.622785020798754e-05,0.33108131323783385
1.0,1.0,1.0,12.0,27.0,0.1900506230529595,0.736842105263158,0.0,0.0,0.5090909090909091,0.3915516023525216,0.6257621951219512,0.5767265662726881,0.5470436027017911,0.040640895553475845,0.3984289472765037
1.0,1.0,1.0,1.0,1.0,0.07228644040006559,0.5789473684210527,0.10764666076726874,0.0,0.4675324675324676,0.7152721355486515,0.3445121951219512,0.06828911417795602,0.3659766208334645,0.004298364821904416,0.5744009705404957
1.0,0.0,1.0,12.0,27.0,0.36241596983111984,0.736842105263158,0.0,0.0,0.5090909090909091,0.3915516023525216,0.6257621951219512,0.5767265662726881,0.5470436027017911,0.09344564722596786,0.3984289472765037
0.0,0.0,1.0,7.0,14.0,0.04893220200032792,0.21052631578947367,0.12274217895997085,0.0,0.38961038961038963,0.4890333161316147,0.5053353658536586,0.5676104136454274,0.5931449935792479,0.0,0.4109339482914054
1.0,0.0,1.0,7.0,22.0,0.07575012297097884,0.21052631578947367,0.15315444276716464,0.0,0.36623376623376624,0.5190901777095756,0.47408536585365857,0.5659389952708125,0.5948859953426364,0.2982593695504164,0.22159998773470377
1.0,0.0,1.0,7.0,26.0,0.25785989506476475,0.0,0.03570870855239186,0.0,0.36623376623376624,0.5190901777095756,0.44435975609756095,0.5665455015164529,0.5951186186443564,0.0,0.18755722429086755
0.0,1.0,1.0,7.0,31.0,0.09655271355959993,0.2631578947368421,0.07676591536099109,0.0,0.36623376623376624,0.5190901777095756,0.44435975609756095,0.5668996061421208,0.5953265803779999,0.29880499544685785,0.16690911843305414
1.0,0.0,1.0,7.0,31.0,0.25517400393507134,0.2631578947368421,0.07676591536099109,0.0,0.36623376623376624,0.5190901777095756,0.44435975609756095,0.5668996061421208,0.5953265803779999,0.3762953097108293,0.16690911843305414
1.0,0.0,1.0,4.0,24.0,0.3224083866207575,0.47368421052631576,0.12171412211753684,0.0,0.36103896103896105,0.3956133303129221,0.5647865853658538,0.6916064212456856,0.5857241353496825,0.29739829108718235,0.03147197875869909
1.0,0.0,1.0,7.0,31.0,0.2509212575832104,0.2631578947368421,0.07676591536099109,0.0,0.36623376623376624,0.5190901777095756,0.44435975609756095,0.5668996061421208,0.5953265803779999,0.4474409670901333,0.16690911843305414
0.0,0.0,1.0,7.0,35.0,0.5056874077717659,0.2631578947368421,0.01763312685440633,0.0,0.36623376623376624,0.5194963567444455,0.4413109756097562,0.5686137100848185,0.595266937862295,0.024924960603267075,0.2891908191710769
0.0,1.0,1.0,7.0,35.0,0.3073249713067716,0.2631578947368421,0.01763312685440633,0.0,0.36623376623376624,0.5194963567444455,0.4413109756097562,0.5686137100848185,0.595266937862295,0.013161407176567545,0.2891908191710769
1.0,0.0,1.0,6.0,26.0,0.35003689129365473,0.2631578947368421,0.48070116079329545,0.0,0.47012987012987006,0.7116165768749492,0.34984756097560976,0.06599634240358476,0.36675809520345126,0.11204359274123396,0.5395124387660766
1.0,1.0,1.0,1.0,36.0,0.4691650270536153,0.5789473684210527,0.3663656238613294,0.0,0.4389610389610389,0.7392363876393018,0.31935975609756095,0.06278898593566318,0.3727858371937742,0.47099482547302746,0.0
0.0,0.0,1.0,1.0,36.0,0.4572778324315462,0.5789473684210527,0.3663656238613294,0.0,0.4389610389610389,0.7392363876393018,0.31935975609756095,0.06278898593566318,0.3727858371937742,0.5518011842849455,0.0
1.0,1.0,1.0,1.0,36.0,0.3526489998360387,0.5789473684210527,0.3663656238613294,0.0,0.4389610389610389,0.7392363876393018,0.31935975609756095,0.06278898593566318,0.3727858371937742,0.344353929915655,0.0
1.0,1.0,1.0,1.0,36.0,0.5096214543367765,0.5789473684210527,0.3663656238613294,0.0,0.4389610389610389,0.7392363876393018,0.31935975609756095,0.06278898593566318,0.3727858371937742,7.846995173792817e-05,0.0
0.0,0.0,1.0,5.0,5.0,0.029994671257583212,0.5789473684210527,0.41537400447660183,0.0,0.47012987012987006,0.7136474242832569,0.36737804878048785,0.06518420307343575,0.3668215856233914,0.27594313824296174,0.5252405641541095
1.0,0.0,1.0,7.0,11.0,0.1548307099524512,0.5789473684210527,0.24448232783301235,0.0,0.36623376623376624,0.5320877333079577,0.5403963414634148,0.567653099213512,0.5968202668416644,0.9483927678351756,0.3729382901178089
0.0,1.0,1.0,7.0,11.0,0.1568177160190195,0.5789473684210527,0.24448232783301235,0.0,0.36623376623376624,0.5320877333079577,0.5403963414634148,0.567653099213512,0.5968202668416644,0.8301883762213301,0.3729382901178089
1.0,1.0,1.0,7.0,7.0,0.08498319396622397,0.47368421052631576,0.16917391078028213,0.0,0.36623376623376624,0.5320877333079577,0.44435975609756095,0.5674211124304467,0.5962051268776456,0.3770027311449533,0.23605687126960276
1.0,1.0,1.0,1.0,27.0,0.3372274143302181,0.47368421052631576,0.7869970329498723,0.0,0.2909090909090909,0.6791226644833805,0.3330792682926831,0.38513183716086985,0.47477156566676015,0.37405174125234486,0.29617375960360526
1.0,0.0,1.0,1.0,27.0,0.26280947696343665,0.47368421052631576,0.7869970329498723,0.0,0.2909090909090909,0.6791226644833805,0.3330792682926831,0.38513183716086985,0.47477156566676015,0.4107688425912553,0.29617375960360526
1.0,0.0,1.0,7.0,33.0,0.009559968847352026,0.3684210526315789,0.41663630211857783,0.0,0.36623376623376624,0.5320877333079577,0.5403963414634148,0.5671018986169525,0.5967683201344407,0.5069994354313341,0.37045175181548784
1.0,1.0,1.0,6.0,26.0,0.23227168388260372,0.2631578947368421,0.48070116079329545,0.0,0.47012987012987006,0.7116165768749492,0.34984756097560976,0.06599634240358476,0.36675809520345126,0.06896647027596513,0.5395124387660766
0.0,1.0,1.0,4.0,9.0,0.0,0.47368421052631576,0.27730206652438705,0.0,0.34025974025974026,0.40739237610157564,0.5457317073170733,0.6965687113301247,0.5884509002172003,0.0,0.1548783109738456
1.0,0.0,1.0,12.0,29.0,0.5303430890309887,0.3684210526315789,0.10467961063973764,0.0,0.3974025974025973,0.34402925576011234,0.6227134146341464,0.6903989764371978,0.581223136818533,0.4030133641159014,0.31844024933568893
1.0,0.0,1.0,4.0,24.0,0.18199704869650762,0.47368421052631576,0.02255218364478684,0.0,0.34025974025974026,0.40739237610157564,0.5457317073170733,0.6978889945098956,0.5883454326601054,0.18844960915851264,0.10430188208672625
1.0,1.0,1.0,1.0,44.0,0.18316527299557306,0.5789473684210527,0.5140934881057727,0.0,0.23116883116883113,0.7213647304137036,0.2347560975609757,0.3658773053454585,0.4904451290604577,0.2405233699175684,0.40401538592087816
