edad,sexo,estado,gap,time,peso total,covey,dist camino,Oxalis,ppanual17,tmedia17,altitud,lat,lon,hcrop,hland
1.0,0.0,1.0,1.0,0.0,0.0697962780783735,0.3684210526315789,0.6902035292280464,0.0,0.23116883116883113,0.7213647304137036,0.2934451219512195,0.3662358641173622,0.49021617875823864,0.03878004205578323,0.4328606531973843
1.0,1.0,1.0,1.0,0.0,0.1704469995081161,0.3684210526315789,0.6902035292280464,0.0,0.23116883116883113,0.7213647304137036,0.2934451219512195,0.3662358641173622,0.49021617875823864,0.019472270425273754,0.4328606531973843
0.0,0.0,1.0,1.0,0.0,0.20975774717166748,0.3684210526315789,0.6902035292280464,0.0,0.23116883116883113,0.7213647304137036,0.2934451219512195,0.3662358641173622,0.49021617875823864,0.4377066226026605,0.4328606531973843
1.0,0.0,1.0,12.0,23.0,1.0,0.2631578947368421,0.31942637030867727,1.0,0.5896103896103896,0.0,1.0,1.0,0.3687555073129438,0.0,0.3659792100992142
1.0,1.0,1.0,12.0,23.0,0.4061321528119364,0.2631578947368421,0.31942637030867727,0.4061321528119364,0.5896103896103896,0.0,1.0,1.0,0.3687555073129438,0.0,0.3659792100992142
1.0,1.0,1.0,4.0,17.0,0.268722331529759,1.0,0.24104679610639737,0.0,0.3974025974025973,0.34402925576011234,0.6227134146341464,0.6905979283023509,0.5813964674140237,0.2402639419884888,0.3054618630972251
1.0,0.0,1.0,4.0,21.0,0.13786071487129037,0.5789473684210527,0.07106605590547081,0.0,0.38961038961038963,0.38261575814264726,0.59375,0.6806789158162676,0.5833314385320065,0.356762727428233,0.32345452101139516
1.0,0.0,1.0,7.0,27.0,0.02467617642236432,0.5789473684210527,0.11766696163656236,0.0,0.38961038961038963,0.38261575814264726,0.5685975609756098,0.6804305971636762,0.5838169740850674,0.19849885825526142,0.35250056540671926
1.0,0.0,1.0,4.0,46.0,0.014766765043449747,0.47368421052631576,0.281687574826922,0.0,0.37402597402597404,0.3822095966544867,0.5678353658536586,0.6900534089251451,0.5843493841079486,0.055667826286997124,0.16152742358136699
1.0,1.0,1.0,4.0,40.0,0.0,0.3684210526315789,0.7106085055436989,0.0,0.37402597402597404,0.3822095966544867,0.5678353658536586,0.6913105916999225,0.5845430036530601,0.0,0.18686555825334847
1.0,1.0,1.0,4.0,0.0,0.009540498442367602,0.05263157894736842,0.24033106033001927,0.0,0.34285714285714286,0.4073923624541347,0.5449695121951219,0.691511399459344,0.5869224077106416,0.15139064759709825,0.059821806435379654
1.0,0.0,1.0,4.0,15.0,0.0,0.3157894736842105,0.25389099994794645,0.0,0.0,0.9358245303621513,0.5647865853658538,0.3281644203541134,0.5873054490871574,0.0,0.6412513100096147
1.0,1.0,1.0,4.0,17.0,0.04742580750942778,1.0,0.24104679610639737,0.0,0.3974025974025973,0.34402925576011234,0.6227134146341464,0.6905979283023509,0.5813964674140237,0.17394353956412445,0.3054618630972251
1.0,0.0,1.0,7.0,9.0,0.14130390227906214,0.5789473684210527,0.5108271302899381,0.0,0.35584415584415585,0.4179528964834254,0.5175304878048781,0.6762110359638935,0.5831100091335273,0.14397998831483763,0.568628916724091
1.0,0.0,1.0,1.0,10.0,0.031931464174454825,0.47368421052631576,0.2980584040393524,0.0,0.47012987012987006,0.7136474242832569,0.34984756097560976,0.06695472620177512,0.3669317756084176,0.2774461053437795,0.5169283990608228
0.0,0.0,1.0,7.0,9.0,0.04702615182816855,0.5789473684210527,0.5108271302899381,0.0,0.35584415584415585,0.4179528964834254,0.5175304878048781,0.6762110359638935,0.5831100091335273,0.32422539683122314,0.568628916724091
1.0,1.0,1.0,7.0,31.0,0.07161010001639613,0.3684210526315789,0.3214564572380406,0.0,0.3116883116883117,0.6563769348750825,0.3315548780487805,0.5402330038131211,0.60846175130715,0.07128872884334081,0.40004339815740997
1.0,0.0,1.0,7.0,31.0,0.08590547630759142,0.3684210526315789,0.3214564572380406,0.0,0.3116883116883117,0.6563769348750825,0.3315548780487805,0.5402330038131211,0.60846175130715,0.48831758471283904,0.40004339815740997
1.0,1.0,1.0,1.0,11.0,0.020638629283489095,0.05263157894736842,0.14948467024100776,0.0,0.2805194805194805,0.6827782260815345,0.3132621951219512,0.5327251691554835,0.6115049188459523,0.1223384588022783,0.33954257176108926
1.0,0.0,1.0,7.0,19.0,0.1147114281029677,0.2631578947368421,0.04857893914944562,0.0,0.35844155844155845,0.5532087760212914,0.5297256097560976,0.5606144346259399,0.5982217785083392,0.15128849272966463,0.4200171478510666
1.0,1.0,1.0,4.0,15.0,0.0,0.3157894736842105,0.25389099994794645,0.0,0.35324675324675325,0.3903330681723629,0.5647865853658538,0.6993432732555629,0.5873054490871574,0.0,0.0816963529480268
1.0,1.0,1.0,7.0,19.0,0.1266191178881784,0.2631578947368421,0.04857893914944562,0.0,0.35844155844155845,0.5532087760212914,0.5205792682926831,0.5606144346259399,0.5982217785083392,0.23730337574678428,0.4200171478510666
1.0,1.0,1.0,12.0,29.0,0.581632234792589,0.3684210526315789,0.10467961063973764,0.0,0.3974025974025973,0.34402925576011234,0.6227134146341464,0.6903989764371978,0.581223136818533,0.3625040173322674,0.31844024933568893
1.0,0.0,1.0,4.0,35.0,0.4608952287260207,0.3684210526315789,0.0216933007131331,0.37993933431710114,0.38961038961038963,0.38261575814264726,0.5685975609756098,0.6803489378160386,0.5835707082137738,0.22635841727175496,0.34428770188218893
0.0,1.0,1.0,7.0,20.0,0.2249754058042302,0.2631578947368421,0.04857893914944562,0.0,0.35844155844155845,0.5532087760212914,0.5205792682926831,0.5606144346259399,0.5982217785083392,0.05681078237699579,0.4200171478510666
1.0,0.0,1.0,1.0,7.0,0.23202574192490574,0.5789473684210527,0.07858778824631721,0.0,0.48571428571428565,0.6986190095787603,0.37195121951219523,0.06291407320909137,0.3659220505551666,0.08713627929244015,0.5526319043806535
1.0,1.0,1.0,7.0,9.0,0.048173880964092475,0.5789473684210527,0.5108271302899381,0.0,0.35584415584415585,0.4179528964834254,0.5175304878048781,0.6762110359638935,0.5831100091335273,0.29326512790688347,0.568628916724091
0.0,0.0,1.0,1.0,27.0,0.21421544515494342,0.47368421052631576,0.7869970329498723,0.0,0.2909090909090909,0.6791226644833805,0.3330792682926831,0.38513183716086985,0.47477156566676015,0.41418497486734646,0.29617375960360526
0.0,0.0,1.0,7.0,44.0,0.044187571733071,0.2631578947368421,1.0,0.0,0.21298701298701306,0.7359870157990074,0.3163109756097562,0.359958858535947,0.5100208171619336,0.07990406615026528,0.9439821848733009
1.0,1.0,1.0,4.0,31.0,0.2665590670601738,0.47368421052631576,0.4037400447660194,0.0,0.4545454545454545,0.21527214203118594,0.6554878048780488,0.7617833510694982,0.5187693772586783,0.54398311006534,0.35637920733156636
1.0,1.0,1.0,7.0,16.0,0.7071138711264141,0.736842105263158,0.8162380927593565,0.0,0.3090909090909091,0.6892769970570052,0.3734756097560976,0.4345791704078401,0.682716508453673,0.020837868229740375,0.4334369666811113
1.0,1.0,1.0,7.0,16.0,0.6236575668142318,0.736842105263158,0.8162380927593565,0.0,0.3090909090909091,0.6892769970570052,0.3734756097560976,0.4345791704078401,0.682716508453673,0.14423259283338435,0.4334369666811113
0.0,1.0,1.0,4.0,17.0,0.2930910805050008,0.21052631578947367,0.034173129977616984,0.0,0.23116883116883113,0.40170593200169447,0.6227134146341464,0.8695900218216082,0.6541381236709434,0.27930253426717844,0.9663544364763769
1.0,1.0,1.0,13.0,24.0,0.4582616002623381,0.736842105263158,0.414866482744261,0.0,0.5766233766233767,0.5649878032884179,0.6135670731707317,0.5161208543497917,0.9995795290095266,0.47306208165976393,0.6320127181299824
0.0,1.0,1.0,13.0,24.0,0.09387809476963437,0.736842105263158,0.414866482744261,0.0,0.5766233766233767,0.5649878032884179,0.6135670731707317,0.5161208543497917,0.9995795290095266,0.0,0.6320127181299824
1.0,1.0,1.0,7.0,19.0,0.27565994425315626,0.2631578947368421,0.17712508458695536,0.0,0.5714285714285715,0.5694557210066777,0.541158536585366,0.5188523595282923,1.0,0.3366996652820262,0.6571195566968313
1.0,1.0,1.0,4.0,17.0,0.3632255287752091,0.21052631578947367,0.034173129977616984,0.0,0.23116883116883113,0.40170593200169447,0.6227134146341464,0.8695900218216082,0.6541381236709434,0.1253344513498067,0.9663544364763769
1.0,0.0,1.0,1.0,28.0,0.5873093949827841,0.2631578947368421,0.107893914944563,0.0,0.47012987012987006,0.7116165768749492,0.37195121951219523,0.06519236900819969,0.3663741793032429,0.2889282526307153,0.549864931386697
1.0,1.0,1.0,5.0,25.0,0.13820913264469586,0.736842105263158,0.10097079798032375,0.0,0.47012987012987006,0.7116165768749492,0.37195121951219523,0.06458326451058838,0.36646565448128854,0.6080447366271471,0.5430512736229759
1.0,1.0,1.0,5.0,25.0,0.1570031972454501,0.736842105263158,0.10097079798032375,0.0,0.47012987012987006,0.7116165768749492,0.37195121951219523,0.06458326451058838,0.36646565448128854,0.4637535737107327,0.5430512736229759
1.0,1.0,1.0,1.0,2.0,0.0009427775045089359,0.3684210526315789,0.17795794076310448,0.0,0.5012987012987012,0.6945572806435427,0.3742378048780488,0.06000365982349187,0.366557304564072,0.3757698920005252,0.44615272377666537
1.0,1.0,1.0,13.0,32.0,0.32709255615674704,0.47368421052631576,0.17259642912914475,0.0,0.49870129870129876,0.5434606020113755,0.5769817073170733,0.8078670615514767,0.9678929121254143,0.0,0.7858715405389735
1.0,1.0,1.0,13.0,32.0,0.3519531890473848,0.47368421052631576,0.17259642912914475,0.0,0.49870129870129876,0.5434606020113755,0.5769817073170733,0.8078670615514767,0.9678929121254143,0.36194581422783256,0.7858715405389735
1.0,1.0,1.0,7.0,16.0,0.24279595015576325,0.736842105263158,0.8162380927593565,0.0,0.3090909090909091,0.6892769970570052,0.3734756097560976,0.4345791704078401,0.682716508453673,0.06632878641790436,0.4334369666811113
0.0,1.0,1.0,13.0,32.0,0.2471911378914576,0.47368421052631576,0.17259642912914475,0.0,0.49870129870129876,0.5434606020113755,0.5769817073170733,0.8078670615514767,0.9678929121254143,0.34401375447986204,0.7858715405389735
1.0,0.0,1.0,7.0,34.0,0.1575053287424168,0.3157894736842105,0.047329654885222006,0.0,0.49870129870129876,0.5434606020113755,0.5769817073170733,0.8070731099851205,0.9681965467508142,0.21774157101159822,0.7199509762068276
0.0,1.0,1.0,7.0,0.0,0.02085382849647483,0.3684210526315789,0.5230987455103847,0.0,0.1298701298701299,0.5231519183425994,0.44817073170731714,0.8731028584854652,0.6634759378304622,0.3274759041989693,0.674302027510252
1.0,1.0,1.0,1.0,38.0,0.28557960321364156,0.736842105263158,0.10188173442298681,0.0,0.48571428571428565,0.6986190095787603,0.37195121951219523,0.06304212991334168,0.366298970265845,0.09259751030159158,0.5335695771259006
1.0,1.0,1.0,1.0,38.0,0.19611821610100016,0.736842105263158,0.10188173442298681,0.0,0.48571428571428565,0.6986190095787603,0.37195121951219523,0.06304212991334168,0.366298970265845,0.1829834100012111,0.5335695771259006
1.0,1.0,1.0,6.0,8.0,0.07269634366289557,0.5789473684210527,0.3031075946072562,0.0,0.48831168831168836,0.6990251866639963,0.3445121951219512,0.06570904997143856,0.36524132131434683,0.19704723258191517,0.5810872035134018
1.0,0.0,1.0,6.0,8.0,0.051535087719298246,0.5789473684210527,0.3031075946072562,0.0,0.48831168831168836,0.6990251866639963,0.3445121951219512,0.06570904997143856,0.36524132131434683,0.042892084761563906,0.5810872035134018
1.0,1.0,1.0,1.0,12.0,0.05150332021642892,0.10526315789473684,0.13951642288272342,0.0,0.47012987012987006,0.7116165768749492,0.36737804878048785,0.06453426890200653,0.36653141866282724,0.29981996181196885,0.5336853452844205
1.0,1.0,1.0,6.0,7.0,0.09394982784062961,0.15789473684210525,0.48154703034719687,0.0,0.48831168831168836,0.6990251866639963,0.3643292682926831,0.065964049843382,0.36502846224803775,0.6467491386273445,0.5870697509567088
1.0,0.0,1.0,6.0,7.0,0.17536686342023283,0.15789473684210525,0.48154703034719687,0.0,0.48831168831168836,0.6990251866639963,0.3643292682926831,0.065964049843382,0.36502846224803775,0.24512013681664344,0.5870697509567088
1.0,1.0,1.0,6.0,7.0,0.21784308903098867,0.15789473684210525,0.48154703034719687,0.0,0.48831168831168836,0.6990251866639963,0.3643292682926831,0.065964049843382,0.36502846224803775,0.33967718605990316,0.5870697509567088
0.0,1.0,1.0,11.0,19.0,0.16203475979668797,0.0,0.23830097340065587,0.0,0.7090909090909091,0.45125914549875557,0.6760670731707317,0.5784187706630632,0.973944266255387,0.5781862256678076,0.7156295176122696
1.0,0.0,1.0,7.0,0.0,0.0648466961797016,0.3684210526315789,0.5230987455103847,0.0,0.1298701298701299,0.5231519183425994,0.44817073170731714,0.8731028584854652,0.6634759378304622,0.24532975224149112,0.674302027510252
1.0,1.0,1.0,11.0,33.0,0.4611616658468602,0.0,0.25782104002914996,0.0,0.7090909090909091,0.45125914549875557,0.7073170731707317,0.5788671547173703,0.9735484568329902,0.2915321214215876,0.7149573297100871
1.0,1.0,1.0,7.0,34.0,0.3360181997048696,0.3157894736842105,0.047329654885222006,0.0,0.49870129870129876,0.5434606020113755,0.5769817073170733,0.8070731099851205,0.9681965467508142,0.37781413738107966,0.7199509762068276
1.0,1.0,1.0,7.0,11.0,0.03638916215773078,0.736842105263158,0.5300739159856332,0.0,0.2597402597402597,0.7238017841517632,0.3734756097560976,0.43453277305122917,0.6830930783548759,0.746677721887345,0.45142635822173294
0.0,0.0,1.0,7.0,11.0,0.08511641252664372,0.0,0.5300739159856332,0.0,0.2597402597402597,0.7238017841517632,0.45868902439024395,0.36001301353058146,0.6089116412745845,0.0,0.45142635822173294
0.0,1.0,1.0,1.0,27.0,0.10247581570749303,0.3684210526315789,0.6022721357555567,0.0,0.21298701298701306,0.7339561440202698,0.2934451219512195,0.3672450994184011,0.48886329060877287,0.0,0.3179359562112961
1.0,0.0,1.0,12.0,27.0,0.22221880636169863,0.736842105263158,0.0,0.0,0.5090909090909091,0.3915516023525216,0.6257621951219512,0.5767265662726881,0.5470436027017911,0.3002027965928043,0.3984289472765037
0.0,1.0,1.0,7.0,45.0,0.0,0.15789473684210525,0.01672219041174327,0.0,0.3922077922077921,0.47319253653365734,0.5053353658536586,0.5673424225136312,0.5926255265069891,0.0,0.5303897497669862
0.0,1.0,1.0,7.0,45.0,0.0,0.15789473684210525,0.01672219041174327,0.0,0.3922077922077921,0.47319253653365734,0.5053353658536586,0.5673424225136312,0.5926255265069891,0.0,0.5303897497669862
0.0,1.0,1.0,7.0,7.0,0.031706017379898345,0.3684210526315789,0.08957107906928322,0.0,0.4051948051948052,0.46669374898629434,0.5076219512195124,0.5685465267124457,0.5925373745189688,0.011494079609816374,0.5562620451814092
1.0,0.0,1.0,7.0,9.0,0.0038428430890309886,0.2631578947368421,0.2700536151163395,0.0,0.36623376623376624,0.5190901777095756,0.47408536585365857,0.5656472486924304,0.5948004669256903,0.135781131354412,0.22598583455896268
1.0,0.0,1.0,4.0,17.0,0.13795294310542713,1.0,0.24104679610639737,0.0,0.3974025974025973,0.34402925576011234,0.6227134146341464,0.6905979283023509,0.5813964674140237,0.34055448260440724,0.3054618630972251
1.0,0.0,1.0,7.0,9.0,0.007337268404656501,0.2631578947368421,0.2700536151163395,0.0,0.36623376623376624,0.5190901777095756,0.47408536585365857,0.5656472486924304,0.5948004669256903,0.0,0.22598583455896268
0.0,0.0,1.0,4.0,9.0,0.11097106082964421,0.05263157894736842,0.22153974285565559,0.0,0.5090909090909091,0.3915516023525216,0.6623475609756098,0.5756479205261549,0.5468267208265019,0.2704231155324071,0.45741869525346623
0.0,1.0,1.0,12.0,14.0,0.3077656173143138,0.5789473684210527,0.03749154130446098,0.0,0.5090909090909091,0.3915516023525216,0.6257621951219512,0.5766411951365189,0.547080332696801,0.6427073820669078,0.40961825239066063
0.0,1.0,1.0,12.0,14.0,0.2636497786522381,0.5789473684210527,0.03749154130446098,0.0,0.5090909090909091,0.3915516023525216,0.6257621951219512,0.5766411951365189,0.547080332696801,0.02216184123295581,0.40961825239066063
1.0,0.0,1.0,12.0,16.0,0.14827225774717168,0.736842105263158,0.24016188641923894,0.04302959501557632,0.4441558441558441,0.285946385861402,0.5998475609756098,0.7221685456358866,0.5265893681006659,0.5614542873733299,0.26340344756246636
1.0,1.0,1.0,4.0,41.0,0.03948393179209706,1.0,0.4730102545416688,0.0,0.37402597402597404,0.3822095966544867,0.5678353658536586,0.6906703081786674,0.5847343494365838,0.03710438066404689,0.26340344756246636
1.0,1.0,1.0,12.0,16.0,0.05988584194130185,0.736842105263158,0.24016188641923894,0.0,0.4441558441558441,0.285946385861402,0.5998475609756098,0.7221685456358866,0.5265893681006659,0.20005369477105991,0.26340344756246636
1.0,1.0,1.0,12.0,16.0,0.2539545417281522,0.736842105263158,0.24016188641923894,0.11255943597311036,0.4441558441558441,0.285946385861402,0.5998475609756098,0.7221685456358866,0.5265893681006659,0.3571627208289736,0.26340344756246636
0.0,1.0,1.0,4.0,27.0,0.6905742744712248,0.0,0.09814689500806828,0.0,0.4493506493506493,0.2770105716758975,0.6402439024390245,0.716517718779313,0.5270369493255522,0.007968539944139078,0.28858893964178123
0.0,0.0,1.0,4.0,31.0,0.20684743400557468,0.47368421052631576,0.4037400447660194,0.0,0.4545454545454545,0.21527214203118594,0.6554878048780488,0.7617833510694982,0.5187693772586783,0.6280895690791561,0.35637920733156636
1.0,1.0,1.0,4.0,31.0,0.4083958435809149,0.47368421052631576,0.4037400447660194,0.0,0.4545454545454545,0.21527214203118594,0.6554878048780488,0.7617833510694982,0.5187693772586783,0.3691903152564321,0.35637920733156636
0.0,0.0,1.0,5.0,3.0,0.0,0.15789473684210525,0.19211649575763884,0.0,0.47012987012987006,0.7116165768749492,0.3445121951219512,0.06683706250540666,0.36595265888433914,0.0,0.585925478025571
1.0,0.0,1.0,1.0,4.0,0.0007378258730939498,0.3684210526315789,0.24938837124564048,0.0,0.45974025974025967,0.7233956148650653,0.34984756097560976,0.06757236781300513,0.3670853419684974,0.0,0.49145240626710873
0.0,0.0,1.0,1.0,4.0,0.0013424331857681587,0.3684210526315789,0.24938837124564048,0.0,0.45974025974025967,0.7233956148650653,0.34984756097560976,0.06757236781300513,0.3670853419684974,0.0,0.49145240626710873
1.0,1.0,1.0,7.0,27.0,0.23291625676340383,0.5789473684210527,0.11766696163656236,0.0,0.38961038961038963,0.38261575814264726,0.5685975609756098,0.6804305971636762,0.5838169740850674,0.029700853109748432,0.35250056540671926
0.0,1.0,1.0,7.0,28.0,0.3909349893425152,0.47368421052631576,0.7668002706782572,0.0,0.4545454545454545,0.6259138825644452,0.2644817073170733,0.6836902898498547,0.3901787141633335,0.3111643477085083,0.20169768074793862
1.0,1.0,1.0,7.0,11.0,0.14257460239383507,0.0,0.7668002706782572,0.0,0.4545454545454545,0.6259138825644452,0.5028201219512196,0.5250524197335036,0.46918734711139365,0.11860173777093938,0.20169768074793862
1.0,0.0,1.0,7.0,11.0,0.20964502377438923,0.0,0.7668002706782572,0.0,0.4545454545454545,0.6259138825644452,0.49311737804878053,0.5053408071432646,0.4634471450124735,0.1745855075946639,0.20169768074793862
0.0,0.0,1.0,1.0,27.0,0.1619322839809805,0.3684210526315789,0.6022721357555567,0.0,0.21298701298701306,0.7339561440202698,0.2934451219512195,0.3672450994184011,0.48886329060877287,0.02322584273323524,0.3179359562112961
0.0,1.0,1.0,1.0,27.0,0.2811526479750779,0.3684210526315789,0.6022721357555567,0.0,0.21298701298701306,0.7339561440202698,0.2934451219512195,0.3672450994184011,0.48886329060877287,0.11221797522837691,0.3179359562112961
1.0,1.0,1.0,1.0,11.0,0.16300828004590917,0.0,0.6022721357555567,0.0,0.21298701298701306,0.7339561440202698,0.4115602134146341,0.4092769461928025,0.4503249481669833,0.08293819556679945,0.3179359562112961
1.0,1.0,1.0,1.0,11.0,0.23800008198065256,0.0,0.6022721357555567,0.0,0.21298701298701306,0.7339561440202698,0.3871674542682926,0.37402630570513473,0.44348050525781346,0.2899530544679435,0.3179359562112961
0.0,0.0,1.0,1.0,11.0,0.13486842105263158,0.0,0.6022721357555567,0.0,0.21298701298701306,0.7339561440202698,0.3914329801829268,0.4047452300251084,0.4512332898951641,0.1341930486730955,0.3179359562112961
1.0,1.0,1.0,7.0,30.0,0.25285907525823903,0.47368421052631576,0.024478163552131588,0.0,0.35844155844155845,0.5532087760212914,0.5297256097560976,0.5605546748306232,0.5982299990310302,0.3809565076465314,0.41025714806641855
1.0,1.0,1.0,6.0,8.0,0.004191260862436465,0.5789473684210527,0.3031075946072562,0.0,0.48831168831168836,0.6990251866639963,0.3445121951219512,0.06570904997143856,0.36524132131434683,0.3370815380929993,0.5810872035134018
